AFP,Effort,Input,Output,Enquiry,File,Interface
1587.0,7490.0,774.0,260.0,340.0,128.0,0.0
260.0,4150.0,9.0,4.0,3.0,193.0,41.0
152.0,668.0,25.0,33.0,28.0,42.0,35.0
252.0,3238.0,151.0,28.0,8.0,39.0,0.0
292.0,2994.0,93.0,0.0,194.0,20.0,0.0
83.0,1333.0,63.0,0.0,24.0,0.0,0.0
79.0,1607.0,24.0,0.0,23.0,30.0,0.0
97.0,1158.0,0.0,108.0,7.0,0.0,5.0
116.0,1243.0,0.0,23.0,58.0,14.0,20.0
52.0,3372.0,39.0,7.0,0.0,0.0,0.0
465.0,10200.0,209.0,129.0,24.0,83.0,15.0
67.0,1704.0,32.0,5.0,16.0,7.0,0.0
199.0,2640.0,0.0,115.0,57.0,0.0,42.0
176.0,3348.0,13.0,54.0,54.0,40.0,7.0
391.0,676.0,208.0,26.0,81.0,25.0,0.0
263.0,911.0,65.0,45.0,101.0,42.0,10.0
42.0,2496.0,12.0,15.0,3.0,7.0,15.0
190.0,1171.0,98.0,20.0,16.0,63.0,5.0
245.0,3532.0,105.0,28.0,18.0,58.0,0.0
77.0,436.0,28.0,0.0,42.0,0.0,0.0
355.0,909.0,278.0,0.0,73.0,0.0,0.0
3156.0,9094.0,2075.0,525.0,97.0,0.0,0.0
46.0,344.0,0.0,28.0,0.0,25.0,0.0
56.0,296.0,14.0,12.0,15.0,7.0,5.0
106.0,3503.0,65.0,4.0,12.0,14.0,0.0
71.0,246.0,31.0,28.0,9.0,7.0,0.0
306.0,2082.0,51.0,105.0,0.0,105.0,45.0
244.0,191.0,68.0,78.0,22.0,62.0,14.0
98.0,2974.0,21.0,46.0,3.0,44.0,0.0
331.0,328.0,100.0,44.0,61.0,107.0,0.0
101.0,406.0,16.0,5.0,39.0,52.0,0.0
192.0,1785.0,9.0,102.0,0.0,10.0,77.0
60.0,471.0,39.0,4.0,0.0,14.0,10.0
180.0,700.0,74.0,18.0,33.0,57.0,0.0
118.0,579.0,43.0,71.0,7.0,0.0,0.0
73.0,1211.0,43.0,10.0,4.0,15.0,0.0
143.0,1139.0,63.0,0.0,27.0,45.0,0.0
